2016-02-25 18:34:00 UTC+0000,133.19
2016-02-25 18:35:00 UTC+0000,133.205
2016-02-25 18:35:00 UTC+0000,133.21
2016-02-25 18:36:00 UTC+0000,133.20
2016-02-25 18:36:00 UTC+0000,133.24
2016-02-25 18:37:00 UTC+0000,133.1926
2016-02-25 18:37:00 UTC+0000,133.24
2016-02-25 18:38:00 UTC+0000,133.226
2016-02-25 18:38:00 UTC+0000,133.24
2016-02-25 18:39:00 UTC+0000,133.28
2016-02-25 18:40:00 UTC+0000,133.33
2016-02-25 18:40:00 UTC+0000,133.37
2016-02-25 18:41:00 UTC+0000,133.35
2016-02-25 18:41:00 UTC+0000,133.35
2016-02-25 18:42:00 UTC+0000,133.38
2016-02-25 18:42:00 UTC+0000,133.40
2016-02-25 18:43:00 UTC+0000,133.41
2016-02-25 18:43:00 UTC+0000,133.42
2016-02-25 18:44:00 UTC+0000,133.45
2016-02-25 18:45:00 UTC+0000,133.44
2016-02-25 18:46:00 UTC+0000,133.43
2016-02-25 18:46:00 UTC+0000,133.41
2016-02-25 18:47:00 UTC+0000,133.38
2016-02-25 18:47:00 UTC+0000,133.39
2016-02-25 18:48:00 UTC+0000,133.407
2016-02-25 18:48:00 UTC+0000,133.405
2016-02-25 18:49:00 UTC+0000,133.42
2016-02-25 18:50:00 UTC+0000,133.46
2016-02-25 18:50:00 UTC+0000,133.45
2016-02-25 18:51:00 UTC+0000,133.48
2016-02-25 18:52:00 UTC+0000,133.48
2016-02-25 18:52:00 UTC+0000,133.52
2016-02-25 18:53:00 UTC+0000,133.55
2016-02-25 18:53:00 UTC+0000,133.50
2016-02-25 18:54:00 UTC+0000,133.56
2016-02-25 18:54:00 UTC+0000,133.59
2016-02-25 18:55:00 UTC+0000,133.58
2016-02-25 18:55:00 UTC+0000,133.53
2016-02-25 18:56:00 UTC+0000,133.52
2016-02-25 18:56:00 UTC+0000,133.5458
2016-02-25 18:57:00 UTC+0000,133.5042
2016-02-25 18:57:00 UTC+0000,133.53
2016-02-25 18:58:00 UTC+0000,133.52
2016-02-25 18:59:00 UTC+0000,133.61
2016-02-25 18:59:00 UTC+0000,133.62
2016-02-25 19:00:00 UTC+0000,133.595
2016-02-25 19:00:00 UTC+0000,133.58
2016-02-25 19:01:00 UTC+0000,133.60
2016-02-25 19:02:00 UTC+0000,133.579
2016-02-25 19:03:00 UTC+0000,133.5798
2016-02-25 19:04:00 UTC+0000,133.56
2016-02-25 19:04:00 UTC+0000,133.61
2016-02-25 19:05:00 UTC+0000,133.59
2016-02-25 19:05:00 UTC+0000,133.59
2016-02-25 19:06:00 UTC+0000,133.55
2016-02-25 19:06:00 UTC+0000,133.57
2016-02-25 19:07:00 UTC+0000,133.5492
2016-02-25 19:07:00 UTC+0000,133.57
2016-02-25 19:08:00 UTC+0000,133.60
2016-02-25 19:09:00 UTC+0000,133.6222
2016-02-25 19:09:00 UTC+0000,133.61
2016-02-25 19:10:00 UTC+0000,133.6046
2016-02-25 19:10:00 UTC+0000,133.61
2016-02-25 19:11:00 UTC+0000,133.64
2016-02-25 19:11:00 UTC+0000,133.60
2016-02-25 19:12:00 UTC+0000,133.61
2016-02-25 19:12:00 UTC+0000,133.60
2016-02-25 19:13:00 UTC+0000,133.58
2016-02-25 19:14:00 UTC+0000,133.6201
