2016-02-25 18:43:00 UTC+0000,38.23
2016-02-25 18:43:00 UTC+0000,38.25
2016-02-25 18:44:00 UTC+0000,38.25
2016-02-25 18:45:00 UTC+0000,38.25
2016-02-25 18:46:00 UTC+0000,38.28
2016-02-25 18:46:00 UTC+0000,38.3099
2016-02-25 18:47:00 UTC+0000,38.309
2016-02-25 18:48:00 UTC+0000,38.35
2016-02-25 18:48:00 UTC+0000,38.355
2016-02-25 18:49:00 UTC+0000,38.35
2016-02-25 18:49:00 UTC+0000,38.375
2016-02-25 18:50:00 UTC+0000,38.37
2016-02-25 18:50:00 UTC+0000,38.385
2016-02-25 18:51:00 UTC+0000,38.42
2016-02-25 18:52:00 UTC+0000,38.4199
2016-02-25 18:52:00 UTC+0000,38.44
2016-02-25 18:53:00 UTC+0000,38.4425
2016-02-25 18:53:00 UTC+0000,38.45
2016-02-25 18:54:00 UTC+0000,38.47
2016-02-25 18:54:00 UTC+0000,38.51
2016-02-25 18:55:00 UTC+0000,38.51
2016-02-25 18:55:00 UTC+0000,38.47
2016-02-25 18:56:00 UTC+0000,38.45
2016-02-25 18:56:00 UTC+0000,38.44
2016-02-25 18:57:00 UTC+0000,38.49
2016-02-25 18:58:00 UTC+0000,38.53
2016-02-25 18:58:00 UTC+0000,38.5039
2016-02-25 18:59:00 UTC+0000,38.533
2016-02-25 18:59:00 UTC+0000,38.54
2016-02-25 19:00:00 UTC+0000,38.5351
2016-02-25 19:01:00 UTC+0000,38.52
2016-02-25 19:02:00 UTC+0000,38.53
2016-02-25 19:02:00 UTC+0000,38.545
2016-02-25 19:03:00 UTC+0000,38.53
2016-02-25 19:04:00 UTC+0000,38.52
2016-02-25 19:04:00 UTC+0000,38.54
2016-02-25 19:05:00 UTC+0000,38.51
2016-02-25 19:05:00 UTC+0000,38.525
2016-02-25 19:06:00 UTC+0000,38.5163
2016-02-25 19:07:00 UTC+0000,38.5231
2016-02-25 19:07:00 UTC+0000,38.51
2016-02-25 19:08:00 UTC+0000,38.53
2016-02-25 19:08:00 UTC+0000,38.53
2016-02-25 19:09:00 UTC+0000,38.52
2016-02-25 19:09:00 UTC+0000,38.525
2016-02-25 19:10:00 UTC+0000,38.51
2016-02-25 19:10:00 UTC+0000,38.525
2016-02-25 19:11:00 UTC+0000,38.53
2016-02-25 19:11:00 UTC+0000,38.52
2016-02-25 19:12:00 UTC+0000,38.53
2016-02-25 19:12:00 UTC+0000,38.535
2016-02-25 19:13:00 UTC+0000,38.51
2016-02-25 19:14:00 UTC+0000,38.515
2016-02-25 19:24:00 UTC+0000,38.595
2016-02-25 19:24:00 UTC+0000,38.57
2016-02-25 19:25:00 UTC+0000,38.55
2016-02-25 19:25:00 UTC+0000,38.56
2016-02-25 19:26:00 UTC+0000,38.52
2016-02-25 19:26:00 UTC+0000,38.505
2016-02-25 20:21:00 UTC+0000,38.49
2016-02-25 20:22:00 UTC+0000,38.485
2016-02-25 20:22:00 UTC+0000,38.505
2016-02-25 20:23:00 UTC+0000,38.49
2016-02-25 20:23:00 UTC+0000,38.48
2016-02-25 20:24:00 UTC+0000,38.489
2016-02-25 20:24:00 UTC+0000,38.485
2016-02-25 20:25:00 UTC+0000,38.47
2016-02-25 20:26:00 UTC+0000,38.46
2016-02-25 20:26:00 UTC+0000,38.47
2016-02-25 20:27:00 UTC+0000,38.431
2016-02-25 20:27:00 UTC+0000,38.445
2016-02-25 20:28:00 UTC+0000,38.45
2016-02-25 20:28:00 UTC+0000,38.45
2016-02-25 20:29:00 UTC+0000,38.43
2016-02-25 20:29:00 UTC+0000,38.401
2016-02-25 20:30:00 UTC+0000,38.42
2016-02-25 20:30:00 UTC+0000,38.44
2016-02-25 20:31:00 UTC+0000,38.425
2016-02-25 20:32:00 UTC+0000,38.455
2016-02-25 20:32:00 UTC+0000,38.42
2016-02-25 20:33:00 UTC+0000,38.40
2016-02-25 20:34:00 UTC+0000,38.425
2016-02-25 20:34:00 UTC+0000,38.41
2016-02-25 20:35:00 UTC+0000,38.42
2016-02-25 20:35:00 UTC+0000,38.425
2016-02-25 20:36:00 UTC+0000,38.425
2016-02-25 20:37:00 UTC+0000,38.44
2016-02-25 20:37:00 UTC+0000,38.45
2016-02-25 20:38:00 UTC+0000,38.44
2016-02-25 20:39:00 UTC+0000,38.43
2016-02-25 20:39:00 UTC+0000,38.45
2016-02-25 20:40:00 UTC+0000,38.43
2016-02-25 20:40:00 UTC+0000,38.44
2016-02-25 20:41:00 UTC+0000,38.45
2016-02-25 20:41:00 UTC+0000,38.475
2016-02-25 20:42:00 UTC+0000,38.485
2016-02-25 20:42:00 UTC+0000,38.495
2016-02-25 20:43:00 UTC+0000,38.51
2016-02-25 20:43:00 UTC+0000,38.51
2016-02-25 20:44:00 UTC+0000,38.515
2016-02-26 15:19:00 UTC+0000,38.97
2016-02-26 15:20:00 UTC+0000,38.9732
2016-02-26 15:21:00 UTC+0000,38.94
2016-02-26 15:23:00 UTC+0000,38.9508
2016-02-26 15:24:00 UTC+0000,38.96
2016-02-26 15:25:00 UTC+0000,38.95
2016-02-26 15:27:00 UTC+0000,38.965
2016-02-26 15:28:00 UTC+0000,38.9831
2016-02-26 15:29:00 UTC+0000,39.055
2016-02-26 15:30:00 UTC+0000,39.08
2016-02-26 15:32:00 UTC+0000,39.1237
2016-02-26 15:34:00 UTC+0000,39.19
2016-02-26 15:35:00 UTC+0000,39.19
2016-02-26 15:37:00 UTC+0000,39.27
2016-02-26 15:38:00 UTC+0000,39.26
2016-02-26 15:40:00 UTC+0000,39.31
2016-02-26 15:41:00 UTC+0000,39.26
2016-02-26 15:43:00 UTC+0000,39.24
2016-02-26 15:44:00 UTC+0000,39.185
2016-02-26 15:45:00 UTC+0000,39.24
2016-02-26 15:47:00 UTC+0000,39.33
2016-02-26 15:49:00 UTC+0000,39.37
2016-02-26 15:50:00 UTC+0000,39.395
2016-02-26 15:51:00 UTC+0000,39.45
2016-02-26 15:53:00 UTC+0000,39.46
2016-02-26 15:54:00 UTC+0000,39.47
2016-02-26 15:55:00 UTC+0000,39.49
2016-02-26 15:57:00 UTC+0000,39.5499
2016-02-26 15:58:00 UTC+0000,39.56
2016-02-26 15:59:00 UTC+0000,39.62
2016-02-26 16:01:00 UTC+0000,39.63
2016-02-26 16:03:00 UTC+0000,39.68
2016-02-26 16:04:00 UTC+0000,39.77
2016-02-26 16:05:00 UTC+0000,39.82
2016-02-26 16:07:00 UTC+0000,39.81
2016-02-26 16:08:00 UTC+0000,39.80
2016-02-26 16:09:00 UTC+0000,39.73
2016-02-26 16:10:00 UTC+0000,39.655
2016-02-26 16:12:00 UTC+0000,39.66
2016-02-26 16:13:00 UTC+0000,39.64
2016-02-26 16:14:00 UTC+0000,39.68
2016-02-26 16:15:00 UTC+0000,39.62
2016-02-26 16:17:00 UTC+0000,39.66
2016-02-26 16:18:00 UTC+0000,39.62
2016-02-26 16:20:00 UTC+0000,39.6034
2016-02-26 16:21:00 UTC+0000,39.5801
2016-02-26 16:22:00 UTC+0000,39.59
2016-02-26 16:24:00 UTC+0000,39.66
2016-02-26 16:25:00 UTC+0000,39.66
2016-02-26 16:26:00 UTC+0000,39.65
2016-02-26 16:28:00 UTC+0000,39.61
2016-02-26 16:29:00 UTC+0000,39.58
2016-02-26 16:30:00 UTC+0000,39.52
2016-02-26 16:32:00 UTC+0000,39.56
2016-02-26 16:33:00 UTC+0000,39.55
2016-02-26 16:35:00 UTC+0000,39.51
2016-02-26 16:36:00 UTC+0000,39.52
2016-02-26 16:38:00 UTC+0000,39.63
2016-02-26 16:39:00 UTC+0000,39.59
2016-02-26 16:40:00 UTC+0000,39.56
2016-02-26 16:42:00 UTC+0000,39.62
2016-02-26 16:44:00 UTC+0000,39.68
2016-02-26 16:46:00 UTC+0000,39.75
2016-02-26 16:47:00 UTC+0000,39.78
2016-02-26 16:49:00 UTC+0000,39.76
2016-02-26 16:50:00 UTC+0000,39.714
2016-02-26 16:51:00 UTC+0000,39.74
2016-02-26 16:52:00 UTC+0000,39.71
2016-02-26 16:54:00 UTC+0000,39.70
2016-02-26 16:55:00 UTC+0000,39.7275
2016-02-26 16:56:00 UTC+0000,39.81
2016-02-26 16:58:00 UTC+0000,39.88
2016-02-26 17:00:00 UTC+0000,39.82
2016-02-26 17:01:00 UTC+0000,39.75
2016-02-26 17:02:00 UTC+0000,39.7301
2016-02-26 17:03:00 UTC+0000,39.75
2016-02-26 17:05:00 UTC+0000,39.68
2016-02-26 17:07:00 UTC+0000,39.68
2016-02-26 17:08:00 UTC+0000,39.73
2016-02-26 17:10:00 UTC+0000,39.77
2016-02-26 17:11:00 UTC+0000,39.805
2016-02-26 17:12:00 UTC+0000,39.75
2016-02-26 17:14:00 UTC+0000,39.77
2016-02-26 17:15:00 UTC+0000,39.795
2016-02-26 17:17:00 UTC+0000,39.87
2016-02-26 17:19:00 UTC+0000,39.82
2016-02-26 17:20:00 UTC+0000,39.8161
2016-02-26 17:21:00 UTC+0000,39.785
2016-02-26 17:23:00 UTC+0000,39.76
2016-02-26 17:24:00 UTC+0000,39.80
2016-02-26 17:25:00 UTC+0000,39.7951
2016-02-26 17:26:00 UTC+0000,39.83
2016-02-26 17:28:00 UTC+0000,39.80
2016-02-26 17:30:00 UTC+0000,39.78
2016-02-29 17:46:00 UTC+0000,39.64
2016-02-29 17:48:00 UTC+0000,39.6594
2016-02-29 17:49:00 UTC+0000,39.65
2016-02-29 17:50:00 UTC+0000,39.67
2016-02-29 17:52:00 UTC+0000,39.67
2016-02-29 17:53:00 UTC+0000,39.70
2016-02-29 17:54:00 UTC+0000,39.695
2016-02-29 17:56:00 UTC+0000,39.66
2016-02-29 17:57:00 UTC+0000,39.685
2016-02-29 17:58:00 UTC+0000,39.72
2016-02-29 18:00:00 UTC+0000,39.745
2016-02-29 18:01:00 UTC+0000,39.7368
2016-02-29 18:02:00 UTC+0000,39.76
2016-02-29 18:03:00 UTC+0000,39.76
2016-02-29 18:05:00 UTC+0000,39.775
2016-02-29 18:06:00 UTC+0000,39.75
2016-02-29 18:07:00 UTC+0000,39.74
2016-02-29 18:08:00 UTC+0000,39.75
2016-02-29 18:10:00 UTC+0000,39.75
2016-02-29 18:11:00 UTC+0000,39.76
2016-02-29 18:12:00 UTC+0000,39.73
2016-02-29 18:13:00 UTC+0000,39.70
2016-02-29 18:15:00 UTC+0000,39.68
2016-02-29 18:16:00 UTC+0000,39.69
2016-02-29 18:17:00 UTC+0000,39.68
2016-02-29 18:18:00 UTC+0000,39.68
2016-02-29 18:20:00 UTC+0000,39.71
2016-02-29 18:21:00 UTC+0000,39.70
2016-02-29 18:22:00 UTC+0000,39.685
2016-02-29 18:23:00 UTC+0000,39.66
2016-02-29 18:25:00 UTC+0000,39.65
2016-02-29 18:26:00 UTC+0000,39.66
2016-02-29 18:27:00 UTC+0000,39.65
2016-02-29 18:28:00 UTC+0000,39.61
2016-02-29 18:30:00 UTC+0000,39.58
2016-02-29 18:31:00 UTC+0000,39.58
2016-02-29 18:32:00 UTC+0000,39.58
2016-02-29 18:33:00 UTC+0000,39.57
2016-02-29 18:35:00 UTC+0000,39.59
2016-02-29 18:36:00 UTC+0000,39.60
2016-02-29 18:44:00 UTC+0000,39.52
2016-02-29 18:45:00 UTC+0000,39.5535
2016-02-29 18:47:00 UTC+0000,39.585
2016-02-29 18:48:00 UTC+0000,39.565
2016-02-29 18:49:00 UTC+0000,39.585
2016-02-29 18:51:00 UTC+0000,39.57
2016-02-29 18:52:00 UTC+0000,39.58
2016-02-29 18:53:00 UTC+0000,39.609
2016-02-29 18:54:00 UTC+0000,39.6101
2016-02-29 18:56:00 UTC+0000,39.58
2016-02-29 18:57:00 UTC+0000,39.59
2016-02-29 18:58:00 UTC+0000,39.60
2016-02-29 19:00:00 UTC+0000,39.61
2016-02-29 19:01:00 UTC+0000,39.5799
2016-02-29 19:02:00 UTC+0000,39.54
2016-02-29 19:03:00 UTC+0000,39.5735
2016-02-29 19:05:00 UTC+0000,39.585
2016-02-29 19:06:00 UTC+0000,39.59
2016-02-29 19:07:00 UTC+0000,39.545
2016-02-29 19:08:00 UTC+0000,39.519
2016-02-29 19:10:00 UTC+0000,39.49
2016-02-29 19:11:00 UTC+0000,39.4942
2016-02-29 19:12:00 UTC+0000,39.47
2016-02-29 19:13:00 UTC+0000,39.47
2016-02-29 19:15:00 UTC+0000,39.43
2016-02-29 19:16:00 UTC+0000,39.42
2016-02-29 19:17:00 UTC+0000,39.46
2016-02-29 19:18:00 UTC+0000,39.46
2016-02-29 19:20:00 UTC+0000,39.42
2016-02-29 19:21:00 UTC+0000,39.378
2016-03-01 19:41:00 UTC+0000,40.906
2016-03-01 19:42:00 UTC+0000,40.93
2016-03-01 19:43:00 UTC+0000,40.965
2016-03-01 19:43:00 UTC+0000,40.97
2016-03-01 19:44:00 UTC+0000,41.00
2016-03-01 19:44:00 UTC+0000,40.994
2016-03-01 19:45:00 UTC+0000,40.98
2016-03-01 19:45:00 UTC+0000,40.99
2016-03-01 19:46:00 UTC+0000,40.99
2016-03-01 19:46:00 UTC+0000,41.00
2016-03-01 19:47:00 UTC+0000,40.985
2016-03-01 19:48:00 UTC+0000,40.98
2016-03-01 19:48:00 UTC+0000,40.97
2016-03-01 19:49:00 UTC+0000,40.96
2016-03-01 19:49:00 UTC+0000,40.96
2016-03-01 19:50:00 UTC+0000,41.005
2016-03-01 19:50:00 UTC+0000,40.96
2016-03-01 19:51:00 UTC+0000,40.955
2016-03-01 19:52:00 UTC+0000,40.98
2016-03-01 19:52:00 UTC+0000,40.965
2016-03-01 19:53:00 UTC+0000,40.97
2016-03-01 19:53:00 UTC+0000,40.98
2016-03-01 19:54:00 UTC+0000,40.97
2016-03-01 19:54:00 UTC+0000,40.97
2016-03-01 19:55:00 UTC+0000,41.00
2016-03-01 19:55:00 UTC+0000,41.00
2016-03-01 19:56:00 UTC+0000,41.00
2016-03-01 19:56:00 UTC+0000,41.025
2016-03-01 19:57:00 UTC+0000,41.045
2016-03-01 19:57:00 UTC+0000,41.05
2016-03-01 19:58:00 UTC+0000,41.0444
2016-03-01 19:59:00 UTC+0000,41.06
2016-03-01 19:59:00 UTC+0000,41.10
2016-03-01 20:00:00 UTC+0000,41.09
2016-03-01 20:00:00 UTC+0000,41.11
2016-03-01 20:01:00 UTC+0000,41.12
2016-03-01 20:01:00 UTC+0000,41.11
2016-03-01 20:02:00 UTC+0000,41.11
2016-03-01 20:02:00 UTC+0000,41.10
2016-03-01 20:03:00 UTC+0000,41.08
2016-03-01 20:03:00 UTC+0000,41.05
2016-03-01 20:04:00 UTC+0000,41.04
2016-03-01 20:04:00 UTC+0000,41.06
2016-03-01 20:05:00 UTC+0000,41.05
2016-03-01 20:06:00 UTC+0000,41.015
2016-03-01 20:06:00 UTC+0000,41.05
2016-03-01 20:07:00 UTC+0000,41.0585
2016-03-01 20:07:00 UTC+0000,41.08
2016-03-01 20:08:00 UTC+0000,41.0999
2016-03-01 20:08:00 UTC+0000,41.125
2016-03-01 20:09:00 UTC+0000,41.1399
2016-03-01 20:09:00 UTC+0000,41.12
2016-03-01 20:10:00 UTC+0000,41.15
2016-03-01 20:10:00 UTC+0000,41.12
2016-03-01 20:11:00 UTC+0000,41.10
2016-03-01 20:12:00 UTC+0000,41.12
2016-03-01 20:12:00 UTC+0000,41.08
2016-03-01 20:13:00 UTC+0000,41.05
2016-03-01 20:13:00 UTC+0000,41.075
2016-03-01 20:14:00 UTC+0000,41.075
2016-03-01 20:14:00 UTC+0000,41.085
2016-03-01 20:15:00 UTC+0000,41.085
2016-03-01 20:15:00 UTC+0000,41.045
2016-03-01 20:16:00 UTC+0000,41.0699
2016-03-01 20:16:00 UTC+0000,41.07
2016-03-01 20:17:00 UTC+0000,41.055
2016-03-01 20:17:00 UTC+0000,41.09
2016-03-01 20:18:00 UTC+0000,41.065
2016-03-01 20:18:00 UTC+0000,41.085
2016-03-01 20:19:00 UTC+0000,41.08
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-02 21:00:00 UTC+0000,42.22
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 17:57:00 UTC+0000,42.26
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:07:00 UTC+0000,42.37
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:24:00 UTC+0000,42.3999
2016-03-03 18:03:00 UTC+0000,42.355
2016-03-03 18:03:00 UTC+0000,42.355
