2016-02-29 18:20:00 UTC+0000,29.4962
2016-02-29 18:21:00 UTC+0000,29.505
2016-02-29 18:22:00 UTC+0000,29.505
2016-02-29 18:24:00 UTC+0000,29.505
2016-02-29 18:25:00 UTC+0000,29.50
2016-02-29 18:26:00 UTC+0000,29.51
2016-02-29 18:27:00 UTC+0000,29.51
2016-02-29 18:29:00 UTC+0000,29.50
2016-02-29 18:30:00 UTC+0000,29.485
2016-02-29 18:31:00 UTC+0000,29.4951
2016-02-29 18:32:00 UTC+0000,29.4968
2016-02-29 18:34:00 UTC+0000,29.50
2016-02-29 18:35:00 UTC+0000,29.50
2016-02-29 18:36:00 UTC+0000,29.5025
2016-02-29 18:44:00 UTC+0000,29.505
2016-02-29 18:46:00 UTC+0000,29.51
2016-02-29 18:47:00 UTC+0000,29.53
2016-02-29 18:48:00 UTC+0000,29.5122
2016-02-29 18:50:00 UTC+0000,29.515
2016-02-29 18:51:00 UTC+0000,29.51
2016-02-29 18:52:00 UTC+0000,29.5131
2016-02-29 18:53:00 UTC+0000,29.515
2016-02-29 18:55:00 UTC+0000,29.52
2016-02-29 18:56:00 UTC+0000,29.505
2016-02-29 18:57:00 UTC+0000,29.50
2016-02-29 18:58:00 UTC+0000,29.50
2016-02-29 19:00:00 UTC+0000,29.515
2016-02-29 19:01:00 UTC+0000,29.51
2016-02-29 19:02:00 UTC+0000,29.50
2016-02-29 19:04:00 UTC+0000,29.51
2016-02-29 19:05:00 UTC+0000,29.5069
2016-02-29 19:06:00 UTC+0000,29.5043
2016-02-29 19:07:00 UTC+0000,29.5099
2016-02-29 19:08:00 UTC+0000,29.495
2016-02-29 19:09:00 UTC+0000,29.5001
2016-02-29 19:11:00 UTC+0000,29.47
2016-02-29 19:12:00 UTC+0000,29.4501
2016-02-29 19:13:00 UTC+0000,29.468
2016-02-29 19:15:00 UTC+0000,29.455
2016-02-29 19:16:00 UTC+0000,29.45
2016-02-29 19:17:00 UTC+0000,29.45
2016-02-29 19:19:00 UTC+0000,29.45
2016-02-29 19:20:00 UTC+0000,29.43
2016-02-29 19:21:00 UTC+0000,29.425
2016-03-01 19:41:00 UTC+0000,29.875
2016-03-01 19:42:00 UTC+0000,29.89
2016-03-01 19:43:00 UTC+0000,29.8935
2016-03-01 19:43:00 UTC+0000,29.90
2016-03-01 19:44:00 UTC+0000,29.90
2016-03-01 19:44:00 UTC+0000,29.895
2016-03-01 19:45:00 UTC+0000,29.895
2016-03-01 19:45:00 UTC+0000,29.895
2016-03-01 19:46:00 UTC+0000,29.91
2016-03-01 19:47:00 UTC+0000,29.905
2016-03-01 19:47:00 UTC+0000,29.915
2016-03-01 19:48:00 UTC+0000,29.915
2016-03-01 19:48:00 UTC+0000,29.915
2016-03-01 19:49:00 UTC+0000,29.9164
2016-03-01 19:49:00 UTC+0000,29.92
2016-03-01 19:50:00 UTC+0000,29.93
2016-03-01 19:51:00 UTC+0000,29.935
2016-03-01 19:51:00 UTC+0000,29.935
2016-03-01 19:52:00 UTC+0000,29.94
2016-03-01 19:52:00 UTC+0000,29.94
2016-03-01 19:53:00 UTC+0000,29.94
2016-03-01 19:53:00 UTC+0000,29.94
2016-03-01 19:54:00 UTC+0000,29.94
2016-03-01 19:54:00 UTC+0000,29.94
2016-03-01 19:55:00 UTC+0000,29.935
2016-03-01 19:55:00 UTC+0000,29.95
2016-03-01 19:56:00 UTC+0000,29.945
2016-03-01 19:56:00 UTC+0000,29.945
2016-03-01 19:57:00 UTC+0000,29.945
2016-03-01 19:58:00 UTC+0000,29.945
2016-03-01 19:58:00 UTC+0000,29.9499
2016-03-01 19:59:00 UTC+0000,29.95
2016-03-01 19:59:00 UTC+0000,29.945
2016-03-01 20:00:00 UTC+0000,29.95
2016-03-01 20:00:00 UTC+0000,29.95
2016-03-01 20:01:00 UTC+0000,29.945
2016-03-01 20:01:00 UTC+0000,29.95
2016-03-01 20:02:00 UTC+0000,29.95
2016-03-01 20:02:00 UTC+0000,29.95
2016-03-01 20:03:00 UTC+0000,29.945
2016-03-01 20:03:00 UTC+0000,29.945
2016-03-01 20:04:00 UTC+0000,29.949
2016-03-01 20:04:00 UTC+0000,29.95
2016-03-01 20:05:00 UTC+0000,29.945
2016-03-01 20:06:00 UTC+0000,29.945
2016-03-01 20:06:00 UTC+0000,29.945
2016-03-01 20:07:00 UTC+0000,29.945
2016-03-01 20:07:00 UTC+0000,29.945
2016-03-01 20:08:00 UTC+0000,29.9425
2016-03-01 20:08:00 UTC+0000,29.9501
2016-03-01 20:09:00 UTC+0000,29.95
2016-03-01 20:09:00 UTC+0000,29.955
2016-03-01 20:10:00 UTC+0000,29.9564
2016-03-01 20:11:00 UTC+0000,29.96
2016-03-01 20:11:00 UTC+0000,29.955
2016-03-01 20:12:00 UTC+0000,29.92
2016-03-01 20:12:00 UTC+0000,29.92
2016-03-01 20:13:00 UTC+0000,29.92
2016-03-01 20:13:00 UTC+0000,29.925
2016-03-01 20:14:00 UTC+0000,29.925
2016-03-01 20:14:00 UTC+0000,29.92
2016-03-01 20:15:00 UTC+0000,29.9299
2016-03-01 20:15:00 UTC+0000,29.915
2016-03-01 20:16:00 UTC+0000,29.92
2016-03-01 20:16:00 UTC+0000,29.9093
2016-03-01 20:17:00 UTC+0000,29.905
2016-03-01 20:17:00 UTC+0000,29.916
2016-03-01 20:18:00 UTC+0000,29.91
2016-03-01 20:18:00 UTC+0000,29.92
2016-03-01 20:19:00 UTC+0000,29.92
